# Core dependencies for the web framework
flask==2.3.3               # Lightweight web framework
flask-login==0.6.2         # User authentication and session management
flask-wtf==1.1.1           # Form handling with CSRF protection
flask-sqlalchemy==3.0.5    # SQLAlchemy integration for Flask
flask-migrate==4.0.3       # Database migrations

# Database and ORM
sqlalchemy==2.0.20         # Core database ORM
psycopg2-binary==2.9.8     # PostgreSQL adapter (use for production database)
sqlite3                     # Built-in SQLite for development (no install required)

# Task scheduling and reminders
apscheduler==3.10.1        # Scheduling and reminders

# Security
bcrypt==4.0.1              # Password hashing
python-dotenv==1.0.0       # Environment variable management for sensitive data

# Testing dependencies
pytest==7.4.2              # Testing framework
pytest-flask==1.2.0        # Pytest support for Flask apps
pytest-cov==4.1.0          # Coverage reporting for pytest

# Linting and formatting
flake8==6.1.0              # Linter
black==23.12.0             # Code formatter
isort==5.12.0              # Import sorter
mypy==1.6.0                # Static type checker

# Notifications and Email (Optional)
flask-mail==0.9.1          # Email support for notifications

# Other utilities
requests==2.31.0           # HTTP requests for external APIs
